,day_index,Consortia,Corp,Discount,Group,Misc,OTA,Promo,Ret,Leisure,day_index_mean,Consortia_mean,Corp_mean,Discount_mean,Group_mean,Misc_mean,OTA_mean,Promo_mean,Ret_mean,Leisure_mean
121,121,0,70,90,0,570,65,40,80,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
122,122,30,10,140,0,605,145,25,180,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
123,123,10,20,105,15,635,110,25,170,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
124,124,25,60,55,0,1115,30,25,50,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
125,125,40,185,25,0,575,25,0,35,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
126,126,30,265,115,5,600,105,10,135,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
127,127,50,90,110,40,565,115,20,85,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
128,128,120,85,120,35,625,35,20,245,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
129,129,0,30,125,15,510,125,10,230,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
130,130,10,10,95,75,665,155,30,215,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
131,131,5,55,50,0,640,115,10,105,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
132,132,60,130,20,0,910,30,30,90,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
133,133,30,70,5,0,825,0,0,130,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
134,134,0,70,0,0,730,5,0,20,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
135,135,40,20,10,0,620,5,30,45,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
136,136,20,0,10,0,550,0,50,100,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
137,137,30,10,0,0,600,0,0,35,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
138,138,0,50,5,0,530,40,20,100,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
139,139,45,170,165,0,575,80,35,115,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
140,140,45,120,90,0,580,90,60,150,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
141,141,40,125,65,0,785,15,15,135,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
142,142,30,30,90,5,595,105,10,110,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
143,143,0,0,175,0,545,55,45,205,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
144,144,0,15,85,0,800,170,30,210,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
145,145,5,35,155,0,695,110,15,160,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
146,146,0,30,75,0,525,40,15,45,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
147,147,45,60,40,0,575,75,30,100,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
148,148,40,90,70,15,855,75,0,75,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
149,149,15,60,100,10,825,45,35,110,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
150,150,10,0,95,70,610,120,5,165,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
151,151,0,10,65,120,885,40,25,45,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
152,152,10,120,105,0,845,20,20,115,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
153,153,10,195,50,0,845,30,5,55,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
154,154,5,25,0,0,1090,0,30,60,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
155,155,25,35,20,0,755,10,20,95,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
156,156,10,30,30,0,710,0,45,160,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
157,157,15,20,0,0,675,30,35,150,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
158,158,20,10,20,0,590,20,30,155,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
159,159,15,20,65,50,655,110,25,105,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
160,160,55,25,65,20,595,65,25,95,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
161,161,20,85,35,375,560,50,15,125,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
162,162,120,80,5,220,615,0,20,35,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
163,163,5,60,20,45,605,20,30,90,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
164,164,10,70,80,20,690,55,120,170,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
165,165,0,25,90,25,725,85,90,80,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
166,166,0,40,40,10,550,125,10,105,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
167,167,5,140,80,70,600,90,85,160,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
168,168,30,150,60,45,540,65,25,55,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
169,169,25,145,55,60,555,35,15,150,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
170,170,0,40,35,5,520,100,40,145,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
171,171,15,30,25,5,615,60,70,345,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
172,172,10,5,0,5,855,20,15,60,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
173,173,25,30,170,0,645,80,10,125,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
174,174,30,145,65,0,750,80,15,75,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
175,175,5,210,90,10,605,60,10,190,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
176,176,15,180,60,0,550,95,20,170,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
177,177,0,30,80,0,595,130,40,180,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
178,178,20,15,120,0,700,95,75,145,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
179,179,20,40,65,25,865,35,85,95,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
180,180,5,105,110,0,635,50,30,160,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
181,181,0,25,25,0,600,65,15,140,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
182,182,0,25,30,0,725,30,0,150,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
183,183,0,10,80,35,875,120,30,120,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
184,184,10,30,110,40,780,75,30,150,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
185,185,0,25,95,30,580,130,10,90,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
186,186,10,10,70,165,625,60,45,60,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
187,187,0,15,35,0,540,110,5,160,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
188,188,20,105,20,0,600,85,10,125,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
189,189,10,50,40,0,630,55,0,125,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
190,190,50,145,75,0,660,100,25,100,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
191,191,25,90,95,0,575,95,20,150,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
192,192,0,20,80,0,1000,80,10,65,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
193,193,0,5,20,0,1125,10,25,15,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
194,194,10,45,55,0,575,115,15,105,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
195,195,15,45,40,0,875,100,15,55,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
196,196,0,5,0,0,1110,0,5,10,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
197,197,90,85,110,0,660,115,15,205,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
198,198,20,80,40,5,640,110,25,185,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
199,199,0,20,110,10,945,115,70,155,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
200,200,0,5,75,0,700,65,50,65,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
201,201,0,35,35,0,570,95,10,190,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
202,202,40,105,45,0,535,110,40,180,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
203,203,25,215,110,0,650,55,25,165,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
204,204,25,120,55,0,675,65,45,215,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
205,205,40,65,55,15,560,110,20,150,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
206,206,0,40,85,45,555,135,60,180,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
207,207,0,20,65,5,790,60,60,100,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
208,208,35,105,90,0,620,115,20,120,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
209,209,5,135,50,0,550,75,15,125,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
210,210,25,85,55,0,620,65,40,50,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
211,211,5,65,85,0,535,115,15,125,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
212,212,20,50,120,0,585,80,10,200,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
213,213,0,55,165,65,690,150,60,100,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
214,214,10,0,120,5,620,125,40,170,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
215,215,5,55,60,25,810,75,25,30,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
216,216,40,130,30,10,540,45,15,95,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
217,217,45,210,55,25,625,45,5,145,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
218,218,40,160,85,0,775,115,35,115,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
219,219,5,80,70,0,1010,35,30,30,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
220,220,30,0,20,175,820,15,10,40,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
221,221,0,65,160,145,555,175,70,155,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
222,222,5,10,60,0,550,80,5,160,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
223,223,30,175,25,0,570,35,20,80,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
224,224,15,110,30,0,630,65,5,140,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
225,225,65,65,40,0,550,155,10,155,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
226,226,15,90,100,0,685,90,15,120,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
227,227,0,40,105,0,665,150,45,135,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
228,228,0,10,50,0,605,230,5,110,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
229,229,25,40,45,0,555,80,20,75,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
230,230,25,100,100,20,850,65,0,150,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
231,231,15,75,95,5,560,90,20,125,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
232,232,55,150,75,0,590,55,15,85,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
233,233,35,70,55,0,585,100,10,145,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
234,234,45,20,110,0,725,105,70,150,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
235,235,25,45,35,0,650,40,50,95,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
236,236,25,130,35,0,770,105,50,135,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
237,237,65,195,50,0,615,110,40,70,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
238,238,25,150,70,0,455,85,20,105,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
239,239,15,120,85,0,595,80,0,180,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
240,240,0,80,30,0,620,100,20,80,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
241,241,0,20,95,70,660,80,80,105,0,182.0,19.561643835616437,68.6986301369863,55.93150684931507,18.45205479452055,659.2465753424658,69.5068493150685,27.698630136986303,120.63013698630137,1
